,word_freq_make,word_freq_address,word_freq_all,word_freq_3d,word_freq_our,word_freq_over,word_freq_remove,word_freq_internet,word_freq_order,word_freq_mail,word_freq_receive,word_freq_will,word_freq_people,word_freq_report,word_freq_addresses,word_freq_free,word_freq_business,word_freq_email,word_freq_you,word_freq_credit,word_freq_your,word_freq_font,word_freq_000,word_freq_money,word_freq_hp,word_freq_hpl,word_freq_george,word_freq_650,word_freq_lab,word_freq_labs,word_freq_telnet,word_freq_857,word_freq_data,word_freq_415,word_freq_85,word_freq_technology,word_freq_1999,word_freq_parts,word_freq_pm,word_freq_direct,word_freq_cs,word_freq_meeting,word_freq_original,word_freq_project,word_freq_re,word_freq_edu,word_freq_table,word_freq_conference,char_freq_;,char_freq_(,char_freq_[,char_freq_!,char_freq_$,char_freq_#,capital_run_length_average,capital_run_length_longest,capital_run_length_total,spam
word_freq_receive,0.06303092707721888,0.060723520851167834,0.05564683620239144,-0.01319142438253688,0.07916431659703539,0.056591686161784914,0.18679431699163315,0.1531795165610599,0.15447256160584158,0.15116415703780756,1.0,0.08156031356944535,0.05437359100225717,0.050148859870663094,0.06799898405346053,0.12293354582958022,0.19562558354454238,0.10412263387371601,0.14637514340025234,0.15851912872964147,0.19505632800872674,-0.009654415878897064,0.12309417206482554,0.06499846152489577,-0.07931868470146744,-0.08048307528630685,-0.05814022059999639,-0.06213632614796686,-0.048108665634736376,-0.05630710151292455,-0.031869357727125146,-0.03844816205515118,-0.04340988806541298,-0.03791726893337596,-0.048081691827067646,-0.05363165299278944,-0.02937308807051074,-0.004926875998967384,-0.044967000166096956,-0.02046193377941102,-0.038410323951392863,-0.04555220049878605,-0.03946122380465984,-0.03928038925930705,-0.06760506241186338,-0.0541861543544116,-0.020666310271610006,-0.024507243738991,-0.032929548031747684,-0.055897697449350914,-0.024788496798161922,0.030429371610480066,0.0860155467158035,0.003485148710601353,0.03133638554543407,0.08620833731439762,0.12205668919992634,0.2724508897618854
word_freq_will,0.07591100110012164,0.026247237339412678,0.06573325307047614,-0.018577308922373026,0.05500749147675455,0.0015824192777869992,-0.008437420109135124,-0.006714978425351456,0.020237879445342118,0.06412814735653317,0.08156031356944535,1.0,-0.005546587557338834,0.0008766185316237392,0.014611584424151811,-0.03621352769468054,0.04568590961862212,0.004654821659782579,0.06423585590174061,0.006769157724977817,0.06248199271781581,-0.04885128520197135,0.008746308020950787,0.01396309382493364,-0.024838773936648136,0.007432761056908933,-0.08581034327146836,-0.04247290319422076,0.11571440941799106,-0.00963157285156643,-0.0369840872765079,-0.0587601486262268,-0.025916636530864567,-0.059679015503331136,-0.05036604621057183,-0.010425225138214,-0.030043548403693006,-0.027678464772636503,0.016013289079352688,-0.044971181309815644,-0.020598558837480022,0.11205763621786287,-0.029800104152923012,0.014504148016998524,-0.0963271147866068,-0.07707835002580656,-0.0038220282492943116,0.03057450509805511,-0.03110660594845967,-0.03999549150697609,-0.04967197882268026,0.00327695753165559,0.007013944716491302,-0.03255331804317344,-0.01435701190930999,0.013574383595628941,0.004598882147885985,-0.01460553736221887
word_freq_people,0.06198482192186607,0.015538067342701087,0.03643081039547637,-0.013152819840222301,0.020656633739883395,0.06727807906927803,0.0031647824191853658,0.02411440313822136,0.023146571146592985,0.03860054239332996,0.05437359100225717,-0.005546587557338834,1.0,0.057279987656576443,0.06958343465237185,0.0029254571027701173,0.043350765288918645,0.05950315627783681,0.1085937772441186,-0.018868191941839276,0.04830898706238615,-0.031764990811687314,0.111108156120503,0.07929648767609355,-0.06227004550155151,-0.07033637915638326,-0.03219914590469839,-0.06313870332350437,-0.026909559914876726,-0.05471592295895956,-0.03708167483478225,-0.032243716000386245,-0.048237187092350226,-0.03234361430807749,-0.050868566090449235,-0.04951680073069034,-0.04473100500887118,-0.015693935810612444,-0.018458442064387754,-0.01160396351638035,-0.018368476090165523,-0.04075013006280797,-0.014694175578062402,-0.026130357647714795,-0.04576631829936622,-0.023272774166590626,-0.014021350564813979,-0.021684511672214146,-0.024661755221333747,-0.05698513662517774,-0.029960704044807863,0.034119158779461256,0.21364272197019102,-0.015940765710406597,-0.015463227022164829,0.0329358975885137,0.0902415483239133,0.11802449754371333
word_freq_report,0.03226279498207342,0.012413810273915788,0.004899540281817008,0.0033789514955010853,0.0015863290551581056,0.007932229387138357,-0.02381839920778444,0.008943573330485484,0.06434908965076785,0.014868111491578658,0.050148859870663094,0.0008766185316237392,0.057279987656576443,1.0,-0.01640945498223875,0.0014876476321482647,0.009313191574136626,-0.029252560633614783,0.011677496407203272,0.024892476916567763,0.04415395174681692,-0.0205016696001076,0.04121171060681157,0.029869394480067205,-0.03811552629677561,-0.043985014110869615,-0.013250585132486739,-0.02033786975446794,-0.011087760105967556,-0.030304614532533206,-0.018802095033476417,-0.01886258679188453,-0.012272432134472763,-0.01911815944702423,-0.025775529004099608,0.01104281936922547,-0.034498577261548334,-0.0023885076897918133,-0.027927017962817685,-0.024926684218436173,-0.02281760172836228,0.0046504246791004115,-0.005134212993130306,-0.01348134481934086,-0.0026669593558032124,-0.022035055160968813,0.04926242388016045,-0.01746366637486066,-0.019714266005801742,-0.007533444775988095,-0.015368857517928285,-0.012228412011466027,0.08010000254238135,0.0056986451052654175,0.00190583918108306,0.05573621334435414,0.1539394180369834,0.05353359687761229
word_freq_addresses,0.022453651884796227,0.06182594468151287,0.1045736771068872,0.005374559762921957,0.04830918680064193,0.1400092551051751,0.037437469744629574,0.0724750596405927,0.20748360301138036,0.16558226256734426,0.06799898405346053,0.014611584424151811,0.06958343465237185,-0.01640945498223875,1.0,0.002425753804778728,0.017470688283367494,0.23779779401309797,0.036556423539853035,0.010778576698160333,0.08013684321576879,-0.0024010861904590433,0.3594319242325702,0.03638331215273358,-0.05056494652480399,-0.03321239408003904,-0.03354620360943443,-0.03585770927084914,-0.02773435534521447,-0.034652190390865006,-0.02542792212153661,-0.022140780251581005,-0.018197698999648404,-0.02258990034361894,-0.024461510885794076,-0.03369599215415756,-0.03696814319681048,-0.011323858364782117,-0.016835618495778297,0.05334768547105207,-0.015420554732105662,-0.03194335150017066,0.037790282795542744,-0.017767677425334312,-0.03935744681822205,-0.026233308836601625,-0.011065197020688783,-0.021102353848002475,-0.01872757114296743,-0.008800756769312813,-0.0011195063035096858,0.01383484643165475,0.12181657674014283,-0.004507107202597548,0.016115345029762525,0.1768364565781437,0.13248415514122103,0.18384861541342903
word_freq_free,0.06544318560755324,0.046630320645241884,0.06193678925001184,0.005797761885708523,0.07919844243429691,0.016680950171274984,0.1358746494492524,0.051863049854605575,0.006237015879823799,0.024311543244053827,0.12293354582958022,-0.03621352769468054,0.0029254571027701173,0.0014876476321482647,0.002425753804778728,1.0,0.057167572869674145,0.07183687382481192,0.08221115662435298,0.026542951012828848,0.11452785186075107,-0.009659439593730529,0.054582240921471716,0.11225517210120663,-0.09913039486073907,-0.08609888115711475,0.011172305162882007,-0.06939518054513637,-0.04965001806916705,-0.06378144306673725,-0.04673091763203993,-0.042872472368354064,-0.0470511440731729,-0.0421914603613945,-0.06049503256710079,-0.06768118235476848,-0.06699862823648628,0.01894661030214039,-0.038591470223981114,-0.03002988899619417,-0.031053552545042648,-0.0406841969105363,-0.05219703307388775,-0.03467565705226767,-0.052682562077928895,-0.05162921844383451,-0.019353368803808765,-0.031238353993194388,-0.029989239667852358,-0.05389245346749042,-0.03346068091885828,0.1083184723146534,0.044004938710694136,0.03930220849831508,0.014830047678823184,0.025523308334598694,-0.0030128276889789455,0.27926126512902416
word_freq_business,0.08147149880973345,0.022018352495013695,0.029834247864632735,-0.002827253328584626,0.13786779986808598,0.057683740389854056,0.18965370942263585,0.21912330590564488,0.16274431010249196,0.08054552349611385,0.19562558354454238,0.04568590961862212,0.043350765288918645,0.009313191574136626,0.017470688283367494,0.057167572869674145,1.0,0.04512781014249502,0.07394308675988333,0.1852416967574353,0.23339699963664443,-0.023005012069185586,0.0933073273731494,0.0450663354083133,-0.05598347216549935,-0.08000189405827289,-0.061520629808212164,-0.06702151899653944,-0.04690205496984321,-0.037005276159352604,-0.04496941624253422,-0.04452790697720187,-0.0428562855137414,-0.04413398980728489,-0.05752100520492992,-0.03351039920431608,-0.0533340462851304,-0.01617658793014232,-0.04530177197070604,0.004150199745240319,-0.03943408957280668,-0.04303031951690089,-0.05484406044020517,-0.022842763209108233,-0.06377865625886076,-0.060829008526657125,-0.008654615122154773,-0.032022797052973284,-0.03276516073290325,-0.044085152398309416,-0.04017697443135186,0.07347599686182547,0.09485949854209827,-0.0008173425686552895,0.03675495315731763,0.0610026310509198,0.05710943649670422,0.26077341948897503
word_freq_email,0.05157056262051491,0.17885260655549676,0.11079425114248352,0.01656124419554023,0.05078521081488168,0.05919576566012344,0.11544686962726912,0.026383486553922492,0.07844216853869788,0.022614992339981935,0.10412263387371601,0.004654821659782579,0.05950315627783681,-0.029252560633614783,0.23779779401309797,0.07183687382481192,0.04512781014249502,1.0,0.08358926916482055,0.009270531619483786,0.14708264071018737,-0.02784677249581069,0.07808215518475634,0.09844000683821452,-0.03851224400949466,-0.028417121339168523,-0.049038603090875134,0.040835932703569916,-0.05282427200809402,0.03570886562020138,0.037805903682153016,-0.043508077522492375,-0.032113992235906975,-0.044716318790699504,0.025373119725778062,0.029633619812090933,-0.04048109230874048,0.006208999667233676,-0.028978093534763095,0.010253818330817854,-0.03201409970022299,-0.0490882028188696,-0.02418352823201141,-0.034258434276742473,-0.05137391084262247,-0.042157599217313844,0.02209681232659906,-0.018417195163608825,-0.041258429665542475,-0.041793219583099075,-0.01719363579384131,0.03304065184305377,0.061767235592919,0.022420002977291048,-0.011104152949359077,0.05562916442329879,0.030279613498916474,0.1883207139124402
word_freq_you,0.12056282640631774,0.055875693578372666,0.12650225306907023,-0.009933113134684599,0.08309154918282281,0.0833116808573846,0.10258871927159646,0.016864978364462435,0.027922432163389018,0.08520160794692622,0.14637514340025234,0.06423585590174061,0.1085937772441186,0.011677496407203272,0.036556423539853035,0.08221115662435298,0.07394308675988333,0.08358926916482055,1.0,0.03543839507559812,0.2972331926386116,-0.028277719849106122,0.11111933980196796,0.17388805650917513,-0.214985752232237,-0.17538117926315872,-0.09005801744658587,-0.12401408451404454,-0.08786646014274915,-0.11405742190488533,-0.09148591341894438,-0.07488127826359037,-0.1048923739095251,-0.07479426508745235,-0.09350270925820242,-0.14591105899389567,-0.1471548649301296,-0.03649443267177065,-0.045164099562465636,-0.06003992050095937,-0.050027027955180645,-0.09595611154311108,-0.058170651475974104,-0.07121245452891707,0.0747534468825261,-0.011236910754289446,-0.0021313984847221544,-0.0457968651176836,-0.049832615564851336,-0.14498882224254578,-0.07210624188580986,0.1472634572743511,0.082557187939853,-0.002867278281963696,-0.036605954905858204,-0.0029027577999614996,-0.02729762507376022,0.2562424427797343
word_freq_credit,0.02092401956724972,-0.006735404003551091,0.030874116203477457,-0.005005893612233396,0.027838491122609166,0.05750193278687703,0.0496753148306526,0.11580882398846544,0.12210856005792091,0.03086045706420648,0.15851912872964147,0.006769157724977817,-0.018868191941839276,0.024892476916567763,0.010778576698160333,0.026542951012828848,0.1852416967574353,0.009270531619483786,0.03543839507559812,1.0,0.1414753416301909,0.036039909368797196,0.034654103509668015,0.05629203954414338,-0.04968363633058431,-0.05093077078553261,-0.033359156430752976,-0.03929763212390589,-0.02857690512906649,-0.03899531411945217,-0.0271642025747434,-0.024413626544985932,-0.02837888661941497,-0.025269500062290187,-0.032743354140239773,-0.039893223289711316,-0.04227159525703284,0.010201986384842194,-0.029547707750182985,0.0013157156772678111,-0.02165905725313116,-0.02975262959860721,-0.029526160095403865,-0.013860305815258933,-0.0449841929086847,-0.03197310464352351,-0.007700119313367379,-0.019005742445387497,-0.021134508951179232,-0.02968361340177707,-0.011679309013174054,0.04791732878007075,0.037316454645717374,0.008124902544674456,0.06943915619839755,0.08538871462821426,0.06352322235184833,0.18607389309975453
word_freq_your,0.12145777716028369,0.11779675892954897,0.14789513106967508,0.0045769516116395985,0.14299166065892527,0.1056926210888371,0.14376990507252096,0.16965762424692268,0.17423258971940092,0.10840337997066544,0.19505632800872674,0.06248199271781581,0.04830898706238615,0.04415395174681692,0.08013684321576879,0.11452785186075107,0.23339699963664443,0.14708264071018737,0.2972331926386116,0.1414753416301909,1.0,-0.02323353500193211,0.11923327106001133,0.1719949144473805,-0.16546195593374619,-0.14372413331339912,-0.0879759724724227,-0.10041704004817163,-0.06482962147807717,-0.09507675918453798,-0.07084787034054954,-0.0479430417273571,-0.0853189091880991,-0.048424113768199765,-0.08323580117644923,-0.11380829391421499,-0.12273044959645876,-0.007910388358019391,-0.06849534687777958,-0.012963513616626305,-0.06343152564427429,-0.08747220859670893,-0.05437297503200626,-0.06465635914036923,-0.059565915306272504,-0.08692311866739556,0.015176931151606255,-0.055871469646558834,-0.06254013911742413,-0.0915982646661203,-0.048669575625294226,0.08706344026597716,0.14950170641325802,-0.002859865775814386,0.04102850179944652,0.08747459125502927,0.047364145093534954,0.39439225878437684
word_freq_font,-0.02557445472861703,0.0012144958289905764,-0.039463889366124175,0.030588747582091656,-0.022715436923010385,0.006869467972505345,-0.0029350005124180534,-0.01716566878061832,-0.020824588496084026,0.007037460247463079,-0.009654415878897064,-0.04885128520197135,-0.031764990811687314,-0.0205016696001076,-0.0024010861904590433,-0.009659439593730529,-0.023005012069185586,-0.02784677249581069,-0.028277719849106122,0.036039909368797196,-0.02323353500193211,1.0,0.022571945435010832,-0.010593815277252918,-0.04187537704922258,-0.03754864113972708,-0.025594926294250284,-0.02949877438959465,-0.02095555553252166,-0.029003215684151745,-0.020159705327329025,-0.01834963247488387,-0.02070109051787194,-0.018624400844078792,-0.024915910625221076,-0.030050444359799488,-0.0361323024516425,-0.005435249408286824,-0.020477787387780402,-0.02323900645477883,-0.015955787318293505,-0.021900023962466302,-0.02303922781008239,-0.013073420670163574,-0.034436856515998114,-0.02252050477126878,-0.008979517448994336,-0.014286749601251663,0.4185510487405863,-0.050065971171446504,-0.0015652908789242155,-0.0069293933498913995,-0.011775454220483848,0.18943937885299084,0.02085396283018232,0.028514133680082432,0.10521770574723731,0.09372681038290918
word_freq_000,0.12647755624038268,0.007064316346747662,0.10669377449787305,0.014715195240639009,0.06213607498291926,0.18175379157265373,0.06844270358637013,0.08664498916927559,0.11473421749817968,0.09982945208806913,0.12309417206482554,0.008746308020950787,0.111108156120503,0.04121171060681157,0.3594319242325702,0.054582240921471716,0.0933073273731494,0.07808215518475634,0.11111933980196796,0.034654103509668015,0.11923327106001133,0.022571945435010832,1.0,0.05399633600041412,-0.08788251339966746,-0.08232354435053121,-0.05940721601043478,-0.06821264110498604,-0.04690728445688429,-0.06438451776329775,-0.04639052668134706,-0.04278394592886504,-0.04871500322741968,-0.04308920519241626,-0.05091691050038882,-0.06367154377778317,-0.07211085528888354,-0.017234095640362945,-0.040283787764182455,-0.0014627539181350402,-0.037068002040214494,-0.05083818482979342,-0.045864830036329386,-0.035465792218767174,-0.05512179192778934,-0.054650534973972834,-0.017394449353951028,-0.03143657617729634,-0.029673198650103788,-0.03902243122078073,0.00042752475941371007,0.06579701532890866,0.31591294003341025,0.02063100170027346,0.0066466823190767035,0.10720836445588361,0.15732974572807767,0.3257160585738735
